batter,avg_last_5,avg_last_10
A Ashish Reddy,18.0,14.0
A Badoni,20.0,21.2
A Kumble,1.2,2.1
A Manohar,14.8,12.9
A Mishra,4.4,6.3
A Nehra,0.2,1.3
A Nortje,6.4,4.5
A Symonds,7.2,15.2
AA Jhunjhunwala,5.6,8.1
AB Agarkar,6.6,10.9
AB Dinda,2.4,1.5
AB de Villiers,14.4,17.7
AC Gilchrist,37.2,26.5
AD Mascarenhas,5.2,7.4
AD Mathews,10.4,11.8
AD Russell,16.6,20.7
AJ Finch,20.8,26.7
AJ Tye,3.0,5.7
AK Markram,14.6,20.0
AL Menaria,19.8,18.0
AM Nayar,8.8,5.4
AM Rahane,9.8,18.2
AP Tare,6.6,6.2
AR Patel,32.8,20.0
AS Raut,17.8,12.3
AT Rayudu,11.2,12.7
Abdul Samad,9.8,16.3
Abhishek Sharma,33.4,30.5
Abishek Porel,32.6,23.7
Anuj Rawat,19.2,16.3
Arshdeep Singh,2.6,2.5
Azhar Mahmood,32.2,19.6
B Akhil,5.2,6.3
B Chipli,8.4,10.0
B Kumar,10.0,6.6
B Lee,9.8,5.6
B Sai Sudharsan,39.6,37.9
BA Stokes,41.0,29.2
BB McCullum,24.4,18.4
BCJ Cutting,11.2,13.6
BJ Hodge,29.0,22.8
Bipul Sharma,15.0,13.5
C Green,30.8,21.0
C Munro,16.6,15.0
C de Grandhomme,17.0,16.3
CA Ingram,9.6,12.5
CA Lynn,38.4,36.8
CA Pujara,21.2,19.8
CH Gayle,20.6,20.8
CH Morris,12.0,9.2
CJ Anderson,5.4,11.6
CJ Jordan,9.4,7.6
CL White,21.4,16.3
CM Gautam,16.2,15.1
CR Brathwaite,16.2,11.6
CR Woakes,5.0,5.4
D Padikkal,7.6,10.7
D Wiese,6.8,14.0
DA Miller,23.4,20.4
DA Warner,17.8,35.3
DB Das,13.4,10.8
DB Ravi Teja,19.6,14.9
DH Yagnik,11.6,13.1
DJ Bravo,2.2,6.5
DJ Hooda,18.0,15.4
DJ Hussey,29.6,24.8
DJ Mitchell,33.6,26.8
DJG Sammy,10.6,11.5
DL Chahar,1.6,6.5
DL Vettori,5.4,5.2
DP Conway,42.2,52.7
DPMD Jayawardene,14.6,21.7
DR Sams,4.6,4.1
DR Smith,19.0,18.5
DS Kulkarni,3.0,4.2
DT Christian,0.8,3.5
DW Steyn,4.4,4.8
Dhruv Jurel,17.8,13.9
E Lewis,21.4,22.3
EJG Morgan,4.4,8.4
F du Plessis,31.4,35.6
FY Fazal,13.2,16.7
G Gambhir,18.6,19.2
GC Smith,16.0,15.0
GH Vihari,8.2,11.3
GJ Bailey,17.4,14.7
GJ Maxwell,4.2,6.8
Gurkeerat Singh,26.8,26.3
H Klaasen,33.6,28.6
HC Brook,10.4,19.0
HH Gibbs,23.0,27.1
HH Pandya,11.8,16.5
HM Amla,37.2,34.6
HV Patel,3.8,4.3
Harbhajan Singh,6.4,4.4
Harpreet Brar,11.2,8.2
I Sharma,3.6,2.4
IK Pathan,7.0,9.0
Iqbal Abdulla,11.8,8.2
Ishan Kishan,22.8,25.6
J Botha,10.8,8.2
JA Morkel,20.6,16.4
JC Archer,4.6,8.7
JC Buttler,39.0,33.8
JD Ryder,20.6,23.4
JD Unadkat,5.8,8.8
JDP Oram,7.4,10.6
JEC Franklin,12.4,20.7
JH Kallis,13.8,20.9
JJ Bumrah,2.2,1.8
JJ Roy,27.2,35.4
JM Bairstow,40.6,28.4
JM Sharma,9.8,14.6
JO Holder,3.2,5.9
JP Duminy,19.4,28.1
JP Faulkner,9.2,12.3
JR Hopes,31.8,20.4
K Goel,14.4,14.2
K Gowtham,10.6,10.7
K Rabada,3.0,3.2
KA Pollard,14.4,12.9
KC Sangakkara,11.6,13.3
KD Karthik,12.8,24.9
KH Pandya,12.6,12.1
KK Cooper,14.8,10.3
KK Nair,4.8,11.6
KL Rahul,32.6,37.2
KM Jadhav,11.0,11.7
KP Pietersen,35.0,31.1
KR Mayers,23.6,23.5
KS Williamson,18.8,19.2
KV Sharma,6.0,7.8
Kuldeep Yadav,8.2,6.2
L Balaji,2.6,3.3
LA Pomersbach,15.0,13.2
LMP Simmons,13.6,32.3
LR Shukla,3.2,6.2
LRPL Taylor,13.4,15.3
LS Livingstone,14.6,23.3
Lalit Yadav,5.8,11.8
M Ashwin,5.4,3.5
M Jansen,2.0,4.9
M Kaif,9.8,10.5
M Kartik,5.8,8.3
M Manhas,7.2,10.8
M Morkel,8.0,6.6
M Rawat,8.2,5.0
M Shahrukh Khan,22.2,19.5
M Vijay,19.6,32.2
M Vohra,12.2,14.1
MA Agarwal,32.0,27.3
MA Starc,1.6,3.8
MC Henriques,15.2,17.9
MD Mishra,13.4,15.5
MEK Hussey,26.8,26.3
MF Maharoof,10.4,11.0
MG Johnson,5.8,5.6
MJ Guptill,18.8,18.5
MJ Lumb,30.4,26.8
MJ McClenaghan,4.4,3.7
MJ Santner,2.8,6.7
MK Lomror,4.8,9.4
MK Pandey,12.6,18.2
MK Tiwary,15.4,19.8
ML Hayden,6.6,15.3
MM Ali,25.4,17.4
MM Patel,1.2,3.9
MM Sharma,1.4,2.6
MN Samuels,7.4,10.9
MP Stoinis,21.2,31.4
MR Marsh,13.8,18.5
MS Bisla,7.8,19.3
MS Dhoni,9.8,13.6
MS Gony,9.2,6.3
MS Wade,17.8,15.7
MV Boucher,6.6,10.7
Mandeep Singh,4.0,10.7
Mohammad Nabi,7.4,10.3
Mohammed Shami,2.6,4.4
Mohammed Siraj,3.4,5.1
N Pooran,28.8,27.8
N Rana,29.4,27.2
N Wadhera,21.6,21.8
NLTC Perera,14.0,13.0
NM Coulter-Nile,7.0,5.5
NV Ojha,15.8,13.4
Nithish Kumar Reddy,29.4,29.0
OA Shah,12.4,19.7
P Dogra,8.6,8.1
P Kumar,6.0,4.7
P Negi,1.6,8.5
P Simran Singh,21.8,19.3
PA Patel,30.8,30.2
PBB Rajapaksa,15.2,20.3
PC Valthaty,3.4,13.4
PD Salt,45.6,37.5
PJ Cummins,21.2,11.2
PJ Sangwan,1.2,2.1
PK Garg,15.8,15.4
PP Chawla,2.8,3.9
PP Ojha,1.0,1.0
PP Shaw,26.4,25.7
PWH de Silva,4.2,5.5
Q de Kock,14.8,23.8
R Ashwin,8.2,9.7
R Bhatia,6.8,5.7
R Dhawan,7.6,8.2
R Dravid,13.4,24.2
R McLaren,18.4,14.6
R Parag,47.0,38.6
R Powell,17.2,14.7
R Sathish,14.4,12.5
R Sharma,2.2,1.3
R Tewatia,20.4,16.0
R Vinay Kumar,2.6,8.0
RA Jadeja,16.8,22.5
RA Tripathi,31.2,25.9
RD Chahar,8.6,9.3
RD Gaikwad,46.8,52.1
RE van der Merwe,4.4,8.3
RG Sharma,9.2,28.0
RJ Harris,4.0,4.9
RK Singh,13.0,14.8
RM Patidar,40.0,34.3
RN ten Doeschate,11.4,10.5
RP Singh,1.2,1.0
RR Pant,40.6,36.7
RR Rossouw,30.4,24.9
RS Bopara,16.6,17.9
RV Uthappa,7.0,22.9
Rahmanullah Gurbaz,13.4,17.1
Ramandeep Singh,11.6,13.5
Rashid Khan,15.8,11.9
Ravi Bishnoi,2.2,2.2
S Anirudha,5.8,13.2
S Badrinath,21.6,19.8
S Dhawan,31.0,27.7
S Dube,15.6,28.6
S Gopal,7.4,7.4
S Nadeem,3.0,2.2
S Sohal,20.6,21.8
S Sreesanth,0.4,3.4
SA Asnodkar,15.8,13.1
SA Yadav,41.0,34.5
SC Ganguly,22.6,20.8
SE Marsh,39.6,34.0
SK Raina,4.4,14.3
SK Trivedi,4.2,3.7
SK Warne,2.4,3.6
SL Malinga,1.6,3.4
SM Curran,16.2,14.4
SM Katich,18.0,23.3
SN Khan,17.2,13.5
SN Thakur,6.4,12.5
SO Hetmyer,15.8,19.0
SP Goswami,11.0,12.1
SP Narine,25.0,34.8
SPD Smith,26.8,21.2
SR Tendulkar,20.2,22.5
SR Watson,15.8,28.5
SS Iyer,25.4,28.8
SS Tiwary,31.0,27.2
ST Jayasuriya,12.4,16.8
STR Binny,14.0,11.5
SV Samson,27.2,34.3
SW Billings,18.8,13.4
Sachin Baby,6.6,13.7
Sandeep Sharma,2.4,2.8
Shahbaz Ahmed,7.6,19.1
Shakib Al Hasan,9.4,12.9
Shashank Singh,31.4,32.2
Shivam Mavi,5.6,5.0
Shubman Gill,13.4,29.1
T Stubbs,24.4,27.2
TA Boult,6.0,6.1
TG Southee,1.0,6.6
TH David,22.6,24.1
TL Suman,10.2,8.1
TM Dilshan,13.4,26.7
TM Head,34.2,43.4
Tilak Varma,35.2,29.5
UBT Chand,20.4,21.5
UT Yadav,4.6,6.5
V Kohli,55.6,50.5
V Sehwag,12.2,22.8
V Shankar,13.4,17.5
VR Aaron,2.8,5.0
VR Iyer,38.0,26.1
VVS Laxman,11.2,10.4
WD Parnell,2.6,5.2
WP Saha,14.0,20.7
WPUJC Vaas,7.4,7.8
Washington Sundar,12.0,10.3
Y Nagar,14.0,12.0
Y Venugopal Rao,10.8,15.8
YBK Jaiswal,28.8,35.4
YK Pathan,7.2,11.1
YS Chahal,2.4,2.5
Yuvraj Singh,21.8,16.8
Z Khan,2.0,1.8
